
=== STEP 1: BASELINE SNAPSHOT ===

FATAL: NeonDbError: relation "ledger_transactions" does not exist
    at dr.execute (file:///Users/sebastiandysart/HustleXP/hustlexp-ai-backend/node_modules/@neondatabase/serverless/index.mjs:1298:10)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async captureBaseline (/Users/sebastiandysart/HustleXP/hustlexp-ai-backend/src/tests/crash/crash-test-1.ts:42:24)
    at async main (/Users/sebastiandysart/HustleXP/hustlexp-ai-backend/src/tests/crash/crash-test-1.ts:138:30) {
  severity: 'ERROR',
  code: '42P01',
  detail: undefined,
  hint: undefined,
  position: '15',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_relation.c',
  line: '1449',
  routine: 'parserOpenTable',
  sourceError: undefined
}
